Index,GPU,ProblemSize,ThreadsPerBlock,NumBlocks,Alignment,Operation,Avg_SingleThreadTime(sec),Avg_KernelTime(sec),Avg_Speedup
20,GPU_2,1194,480,6,good,addition,6e-06,1.4000000000000001e-05,0.45499999999999996
21,GPU_2,1204,256,5,good,addition,6.5000000000000004e-06,1.8e-05,0.35
22,GPU_2,1212,896,4,good,addition,6e-06,1.0500000000000001e-05,0.55
23,GPU_2,1237,864,3,good,addition,7e-06,1.0500000000000001e-05,0.645
24,GPU_2,1242,207,7,bad,addition,6e-06,1.5e-05,0.42500000000000004
25,GPU_2,1243,576,6,good,addition,6.5000000000000004e-06,1.2e-05,0.5549999999999999
26,GPU_2,1245,96,16,good,addition,6e-06,1.45e-05,0.44500000000000006
27,GPU_2,1253,288,9,good,addition,7e-06,1.45e-05,0.525
28,GPU_2,1255,881,2,bad,addition,6.5000000000000004e-06,1e-05,0.64
29,GPU_2,1258,793,3,bad,addition,6.5000000000000004e-06,1e-05,0.625
30,GPU_2,1273,232,11,bad,addition,6e-06,1.5e-05,0.42000000000000004
31,GPU_2,1275,497,4,bad,addition,7e-06,1.15e-05,0.61
32,GPU_2,1295,992,2,good,addition,7e-06,1.1e-05,0.655
33,GPU_2,1302,608,4,good,addition,7e-06,1.45e-05,0.52
34,GPU_2,1307,672,3,good,addition,6.5000000000000004e-06,1.45e-05,0.475
35,GPU_2,1321,896,2,good,addition,6.5000000000000004e-06,1.45e-05,0.515
36,GPU_2,1324,480,4,good,addition,6.5000000000000004e-06,1.1e-05,0.6100000000000001
37,GPU_2,1339,224,6,good,addition,6.5000000000000004e-06,1.0500000000000001e-05,0.615
38,GPU_2,1340,832,3,good,addition,6.5000000000000004e-06,1.5000000000000002e-05,0.48
